         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.595    0.025 runner.py:242(<lambda>)
 1235/508    0.001    0.000    0.569    0.001 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       98    0.001    0.000    0.475    0.005 base.py:1791(_execute_context)
       98    0.002    0.000    0.471    0.005 base.py:1850(_exec_single_context)
       70    0.000    0.000    0.461    0.007 base.py:1374(execute)
     2199    0.016    0.000    0.442    0.000 {method 'read' of '_io.BufferedReader' objects}
      840    0.003    0.000    0.441    0.001 connections.py:735(_read_packet)
        5    0.000    0.000    0.441    0.088 base.py:3246(_run_ddl_visitor)
     1680    0.002    0.000    0.431    0.000 connections.py:778(_read_bytes)
      101    0.000    0.000    0.430    0.004 cursors.py:133(execute)
       98    0.000    0.000    0.429    0.004 default.py:940(do_execute)
      101    0.000    0.000    0.428    0.004 cursors.py:319(_query)
      101    0.001    0.000    0.427    0.004 connections.py:557(query)
      167    0.001    0.000    0.426    0.003 socket.py:692(readinto)
      167    0.425    0.003    0.425    0.003 {method 'recv_into' of '_socket.socket' objects}
        5    0.000    0.000    0.423    0.085 base.py:2447(_run_ddl_visitor)
     33/5    0.000    0.000    0.423    0.085 visitors.py:660(traverse_single)
      101    0.000    0.000    0.422    0.004 connections.py:813(_read_query_result)
      101    0.000    0.000    0.422    0.004 connections.py:1197(read)
        8    0.000    0.000    0.398    0.050 runner.py:158(pytest_runtest_setup)
        8    0.000    0.000    0.398    0.050 runner.py:498(setup)
        8    0.000    0.000    0.397    0.050 python.py:1629(setup)
        8    0.000    0.000    0.397    0.050 fixtures.py:693(_fillfixtures)
   153/80    0.000    0.000    0.397    0.005 fixtures.py:510(getfixturevalue)
   209/80    0.001    0.000    0.397    0.005 fixtures.py:549(_get_active_fixturedef)
    72/56    0.000    0.000    0.396    0.007 fixtures.py:1037(execute)
       58    0.000    0.000    0.393    0.007 fixtures.py:1129(pytest_fixture_setup)
       58    0.000    0.000    0.393    0.007 fixtures.py:882(call_fixture_func)
       20    0.000    0.000    0.386    0.019 ddl.py:312(_invoke_with)
       20    0.000    0.000    0.386    0.019 ddl.py:177(_execute_on_connection)
       20    0.000    0.000    0.386    0.019 base.py:1495(_execute_ddl)
  674/585    0.001    0.000    0.344    0.001 {built-in method builtins.next}
       10    0.000    0.000    0.336    0.034 base.py:1(<module>)
        2    0.000    0.000    0.297    0.148 test_app.py:21(app)
        3    0.000    0.000    0.263    0.088 schema.py:5844(create_all)
        3    0.000    0.000    0.247    0.082 ddl.py:890(visit_metadata)
       10    0.000    0.000    0.228    0.023 ddl.py:928(visit_table)
        3    0.000    0.000    0.224    0.075 api.py:1(<module>)
        2    0.000    0.000    0.220    0.110 sessions.py:1(<module>)
        1    0.000    0.000    0.215    0.215 adapters.py:1(<module>)
        1    0.210    0.210    0.210    0.210 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.178    0.089 schema.py:5872(drop_all)
        2    0.000    0.000    0.176    0.088 ddl.py:1011(visit_metadata)
       10    0.000    0.000    0.160    0.016 ddl.py:1128(visit_table)
        8    0.000    0.000    0.153    0.019 test_app.py:47(add_test_data)
      561    0.004    0.000    0.149    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
2280/2248    0.026    0.000    0.126    0.000 {built-in method builtins.__build_class__}
        5    0.000    0.000    0.109    0.022 events.py:1(<module>)
        8    0.000    0.000    0.108    0.013 runner.py:163(pytest_runtest_call)
        8    0.000    0.000    0.107    0.013 python.py:1625(runtest)
        8    0.000    0.000    0.107    0.013 python.py:152(pytest_pyfunc_call)
      511    0.004    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      555    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      555    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      994    0.007    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.086    0.086 __init__.py:318(_prepareconfig)
        2    0.000    0.000    0.086    0.043 interfaces.py:1(<module>)
       40    0.000    0.000    0.080    0.002 session.py:2301(execute)
       40    0.001    0.000    0.080    0.002 session.py:2134(_execute_internal)
        8    0.000    0.000    0.080    0.010 testing.py:203(open)
       38    0.000    0.000    0.080    0.002 query.py:2700(first)
       39    0.000    0.000    0.080    0.002 query.py:2822(_iter)
        8    0.000    0.000    0.080    0.010 runner.py:187(pytest_runtest_teardown)
        9    0.000    0.000    0.079    0.009 runner.py:529(teardown_exact)
    83/58    0.000    0.000    0.079    0.001 fixtures.py:1016(finish)
        8    0.000    0.000    0.078    0.010 test.py:1058(open)
        8    0.000    0.000    0.078    0.010 test.py:980(run_wsgi_app)
       17    0.000    0.000    0.077    0.005 fixtures.py:902(_teardown_yield_fixture)
        8    0.000    0.000    0.076    0.009 test.py:1226(run_wsgi_app)
        8    0.000    0.000    0.076    0.009 app.py:1529(__call__)
        8    0.000    0.000    0.076    0.009 app.py:1479(wsgi_app)
       50    0.000    0.000    0.075    0.002 elements.py:506(_execute_on_connection)
       50    0.001    0.000    0.075    0.002 base.py:1590(_execute_clauseelement)
        8    0.000    0.000    0.073    0.009 app.py:904(full_dispatch_request)
        8    0.000    0.000    0.071    0.009 app.py:879(dispatch_request)
        8    0.000    0.000    0.071    0.009 view_decorators.py:165(decorator)
        2    0.000    0.000    0.071    0.035 globals.py:1(<module>)
        8    0.000    0.000    0.067    0.008 app.py:149(wrapper)
       40    0.000    0.000    0.067    0.002 context.py:295(orm_execute_statement)
        1    0.000    0.000    0.066    0.066 __init__.py:1136(pytest_cmdline_parse)
        1    0.000    0.000    0.066    0.066 __init__.py:1486(parse)
   197/65    0.001    0.000    0.065    0.001 state_changes.py:95(_go)
        1    0.000    0.000    0.065    0.065 extensions.py:1(<module>)
     2579    0.064    0.000    0.064    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.063    0.063 __init__.py:1358(_preparse)
      951    0.002    0.000    0.063    0.000 __init__.py:272(_compile)
    12/11    0.000    0.000    0.063    0.006 deprecations.py:249(warned)
      159    0.001    0.000    0.060    0.000 _compiler.py:738(compile)
     2337    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      224    0.000    0.000    0.060    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.057    0.057 database.py:1(<module>)
        1    0.000    0.000    0.057    0.057 <string>:1(create_engine)
        1    0.000    0.000    0.056    0.056 create.py:92(create_engine)
        1    0.000    0.000    0.054    0.054 serving.py:1(<module>)
      256    0.001    0.000    0.049    0.000 base.py:181(_log_info)
      256    0.000    0.000    0.049    0.000 log.py:156(info)
      511    0.002    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      256    0.001    0.000    0.048    0.000 log.py:185(log)
      256    0.001    0.000    0.047    0.000 __init__.py:1610(_log)
    24/15    0.000    0.000    0.047    0.003 <string>:1(commit)
    24/15    0.000    0.000    0.047    0.003 session.py:1306(commit)
      541    0.001    0.000    0.047    0.000 rewrite.py:89(find_spec)
        1    0.000    0.000    0.046    0.046 _password_hasher.py:148(hash)
        1    0.000    0.000    0.046    0.046 low_level.py:53(hash_secret)
        1    0.046    0.046    0.046    0.046 {built-in method _ffi.argon2_hash}
      511    0.046    0.000    0.046    0.000 {built-in method marshal.loads}
      541    0.004    0.000    0.043    0.000 rewrite.py:186(_early_rewrite_bailout)
        2    0.000    0.000    0.042    0.021 compiler.py:1(<module>)
       13    0.000    0.000    0.041    0.003 session.py:1992(commit)
        1    0.000    0.000    0.040    0.040 pymysql.py:73(import_dbapi)
      159    0.001    0.000    0.040    0.000 _parser.py:972(parse)
        4    0.000    0.000    0.039    0.010 util.py:1(<module>)
5266/5108    0.003    0.000    0.039    0.000 typing.py:352(inner)
  590/159    0.003    0.000    0.038    0.000 _parser.py:449(_parse_sub)
  966/178    0.019    0.000    0.038    0.000 _parser.py:509(_parse)
  431/321    0.002    0.000    0.038    0.000 coercions.py:313(expect)
        1    0.000    0.000    0.037    0.037 connections.py:1(<module>)
        1    0.000    0.000    0.036    0.036 concurrency.py:1(<module>)
       28    0.000    0.000    0.036    0.001 base.py:1713(exec_driver_sql)
       39    0.000    0.000    0.034    0.001 session.py:2932(query)
       39    0.000    0.000    0.034    0.001 query.py:235(__init__)
       39    0.000    0.000    0.034    0.001 query.py:281(_set_entities)
       25    0.000    0.000    0.034    0.001 <string>:1(has_table)
       25    0.000    0.000    0.034    0.001 reflection.py:79(cache)
       25    0.000    0.000    0.034    0.001 base.py:2739(has_table)
       39    0.000    0.000    0.034    0.001 query.py:287(<listcomp>)
  437/272    0.001    0.000    0.033    0.000 langhelpers.py:1250(__get__)
  547/539    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      511    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      256    0.000    0.000    0.032    0.000 __init__.py:1636(handle)
    24/19    0.000    0.000    0.032    0.002 mapper.py:2391(_check_configure)
        3    0.000    0.000    0.032    0.011 mapper.py:2711(_post_inspect)
      6/1    0.000    0.000    0.032    0.032 mapper.py:4187(_configure_registries)
        1    0.000    0.000    0.032    0.032 mapper.py:4221(_do_configure_registries)
        1    0.000    0.000    0.032    0.032 _manager.py:397(load_setuptools_entrypoints)
        5    0.000    0.000    0.032    0.006 mapper.py:2401(_post_configure_properties)
      256    0.001    0.000    0.032    0.000 __init__.py:1690(callHandlers)
        2    0.000    0.000    0.031    0.015 test.py:1164(post)
      944    0.001    0.000    0.030    0.000 __init__.py:965(handle)
        1    0.000    0.000    0.029    0.029 _base_connection.py:1(<module>)
29284/29082    0.007    0.000    0.029    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.029    0.029 crud.py:1(<module>)
     4970    0.019    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        2    0.000    0.000    0.028    0.014 dml.py:1(<module>)
        1    0.000    0.000    0.028    0.028 __init__.py:196(load)
        2    0.000    0.000    0.027    0.014 app.py:194(submit_review)
      944    0.001    0.000    0.027    0.000 __init__.py:1098(emit)
        3    0.000    0.000    0.026    0.009 test.py:1169(put)
        1    0.000    0.000    0.026    0.026 templating.py:1(<module>)
        1    0.000    0.000    0.025    0.025 plugin.py:1(<module>)
        1    0.000    0.000    0.025    0.025 urls.py:1(<module>)
       62    0.000    0.000    0.025    0.000 connections.py:452(_read_ok_packet)
        1    0.000    0.000    0.024    0.024 fixtures.py:1(<module>)
       20    0.000    0.000    0.023    0.001 base.py:2614(commit)
       20    0.000    0.000    0.023    0.001 base.py:2731(_do_commit)
       20    0.000    0.000    0.023    0.001 base.py:2706(_connection_commit_impl)
       20    0.000    0.000    0.023    0.001 base.py:1131(_commit_impl)
        1    0.000    0.000    0.023    0.023 environment.py:1(<module>)
        1    0.000    0.000    0.023    0.023 live_server.py:1(<module>)
       11    0.000    0.000    0.023    0.002 exceptions.py:1(<module>)
13350/12968    0.004    0.000    0.023    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.022    0.022 ssl_.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _auth.py:1(<module>)
        2    0.000    0.000    0.022    0.011 url.py:1(<module>)
    24/15    0.000    0.000    0.021    0.001 <string>:1(_prepare_impl)
    24/15    0.000    0.000    0.021    0.001 session.py:1271(_prepare_impl)
      762    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        9    0.000    0.000    0.021    0.002 session.py:4322(flush)
       45    0.000    0.000    0.020    0.000 interfaces.py:1092(post_instrument_class)
        9    0.000    0.000    0.020    0.002 session.py:4371(_flush)
       45    0.000    0.000    0.020    0.000 strategies.py:70(_register_attribute)
        1    0.000    0.000    0.020    0.020 __init__.py:282(get_config)
        1    0.000    0.000    0.020    0.020 test_app.py:108(test_add_review)
      690    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       20    0.000    0.000    0.019    0.001 default.py:701(do_commit)
        1    0.000    0.000    0.019    0.019 base_events.py:1(<module>)
       20    0.000    0.000    0.019    0.001 connections.py:475(commit)
      159    0.000    0.000    0.019    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.019    0.019 mapper.py:1(<module>)
     1100    0.002    0.000    0.019    0.000 pathlib.py:414(fnmatch_ex)
        9    0.000    0.000    0.019    0.002 unitofwork.py:441(execute)
        3    0.000    0.000    0.019    0.006 ddl.py:897(<listcomp>)
       15    0.000    0.000    0.019    0.001 ddl.py:857(_can_create_table)
        1    0.000    0.000    0.019    0.019 test_app.py:236(test_flag_review)
  432/399    0.001    0.000    0.018    0.000 langhelpers.py:1299(__getattr__)
       45    0.000    0.000    0.018    0.000 attributes.py:2585(register_attribute_impl)
        2    0.000    0.000    0.018    0.009 better_profanity.py:72(load_censor_words)
        2    0.002    0.001    0.018    0.009 better_profanity.py:92(_populate_words_to_wordset)
        1    0.000    0.000    0.018    0.018 platform.py:914(system)
        2    0.000    0.000    0.018    0.009 platform.py:825(uname)
       42    0.000    0.000    0.018    0.000 __init__.py:490(register)
    21/18    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.018    0.018 platform.py:363(win32_ver)
       31    0.000    0.000    0.018    0.001 __init__.py:833(import_plugin)
      405    0.000    0.000    0.018    0.000 base.py:461(__get__)
    21/18    0.014    0.001    0.018    0.001 {built-in method _imp.create_dynamic}
       33    0.000    0.000    0.018    0.001 strategies.py:240(init_class_attribute)
       10    0.000    0.000    0.018    0.002 base.py:3215(begin)
        1    0.000    0.000    0.018    0.018 platform.py:263(_syscmd_ver)
     1021    0.003    0.000    0.018    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.018    0.018 subprocess.py:417(check_output)
        1    0.000    0.000    0.018    0.018 subprocess.py:506(run)
      184    0.002    0.000    0.018    0.000 langhelpers.py:249(decorate)
        2    0.000    0.000    0.018    0.009 better_profanity.py:86(contains_profanity)
        2    0.000    0.000    0.018    0.009 better_profanity.py:56(censor)
     1671    0.001    0.000    0.017    0.000 pathlib.py:469(__new__)
        2    0.001    0.000    0.017    0.009 better_profanity.py:148(_hide_swear_words)
     1769    0.002    0.000    0.017    0.000 pathlib.py:504(_from_parts)
       45    0.000    0.000    0.017    0.000 attributes.py:465(__getattr__)
       42    0.001    0.000    0.017    0.000 _manager.py:122(register)
        1    0.000    0.000    0.017    0.017 server.py:1(<module>)
       33    0.000    0.000    0.017    0.001 properties.py:469(_fallback_getattr)
        1    0.000    0.000    0.017    0.017 test_app.py:138(test_submit_review_with_profanity)
       62    0.000    0.000    0.017    0.000 langhelpers.py:1314(oneshot)
       33    0.016    0.000    0.016    0.000 properties.py:435(_memoized_method___clause_element__)
     1984    0.003    0.000    0.016    0.000 pathlib.py:484(_parse_args)
  486/352    0.000    0.000    0.016    0.000 typing.py:479(__getitem__)
        3    0.000    0.000    0.016    0.005 exc.py:1(<module>)
 1527/159    0.007    0.000    0.016    0.000 _compiler.py:37(_compile)
        2    0.000    0.000    0.015    0.008 ddl.py:1018(<listcomp>)
       10    0.000    0.000    0.015    0.002 ddl.py:1089(_can_drop_table)
      116    0.000    0.000    0.015    0.000 contextlib.py:132(__enter__)
       11    0.000    0.000    0.015    0.001 unitofwork.py:640(execute)
       11    0.000    0.000    0.015    0.001 persistence.py:40(save_obj)
        2    0.000    0.000    0.015    0.007 compat.py:1(<module>)
     2048    0.006    0.000    0.015    0.000 typing.py:168(_type_check)
        2    0.000    0.000    0.015    0.007 schema.py:1(<module>)
       60    0.000    0.000    0.015    0.000 connections.py:1280(_read_result_packet)
       50    0.000    0.000    0.015    0.000 elements.py:668(_compile_w_cache)
        1    0.000    0.000    0.015    0.015 accept.py:1(<module>)
       11    0.000    0.000    0.015    0.001 utils.py:1(<module>)
       30    0.000    0.000    0.014    0.000 base.py:3255(connect)
      573    0.008    0.000    0.014    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    31/30    0.000    0.000    0.014    0.000 base.py:132(__init__)
        2    0.000    0.000    0.014    0.007 test.py:1159(get)
     1030    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      347    0.001    0.000    0.014    0.000 typing.py:658(Union)
        2    0.000    0.000    0.014    0.007 langhelpers.py:360(load)
        1    0.000    0.000    0.014    0.014 url.py:747(_get_entrypoint)
        2    0.000    0.000    0.014    0.007 __init__.py:23(_auto_fn)
     1832    0.008    0.000    0.014    0.000 varying_string.py:7(__init__)
        9    0.003    0.000    0.014    0.002 utils.py:25(any_next_words_form_swear_word)
        1    0.000    0.000    0.014    0.014 _orm_constructors.py:1(<module>)
    39/33    0.000    0.000    0.014    0.000 compiler.py:827(__init__)
        2    0.000    0.000    0.014    0.007 structures.py:1(<module>)
    37115    0.012    0.000    0.014    0.000 varying_string.py:37(__eq__)
      547    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
   135/33    0.000    0.000    0.014    0.000 compiler.py:914(process)
   383/33    0.001    0.000    0.013    0.000 visitors.py:129(_compiler_dispatch)
        1    0.000    0.000    0.013    0.013 test.py:1(<module>)
       30    0.000    0.000    0.013    0.000 base.py:3280(raw_connection)
       30    0.000    0.000    0.013    0.000 base.py:441(connect)
       30    0.000    0.000    0.013    0.000 base.py:1255(_checkout)
       30    0.000    0.000    0.013    0.000 base.py:707(checkout)
      944    0.001    0.000    0.013    0.000 __init__.py:942(format)
       30    0.000    0.000    0.013    0.000 impl.py:153(_do_get)
        6    0.001    0.000    0.013    0.002 argparsing.py:119(_getparser)
        2    0.000    0.000    0.013    0.006 _collections.py:1(<module>)
        2    0.000    0.000    0.012    0.006 capture.py:137(pytest_load_initial_conftests)
      511    0.012    0.000    0.012    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.012    0.012 subprocess.py:807(__init__)
        1    0.000    0.000    0.012    0.012 test_app.py:268(test_approve_review)
        1    0.000    0.000    0.012    0.012 subprocess.py:1436(_execute_child)
        1    0.000    0.000    0.012    0.012 base.py:387(_create_connection)
        1    0.000    0.000    0.012    0.012 base.py:666(__init__)
        1    0.000    0.000    0.012    0.012 base.py:888(__connect)
        1    0.012    0.012    0.012    0.012 {built-in method _winapi.CreateProcess}
     1984    0.007    0.000    0.012    0.000 pathlib.py:56(parse_parts)
        2    0.000    0.000    0.012    0.006 http.py:1(<module>)
      944    0.001    0.000    0.012    0.000 __init__.py:674(format)
        1    0.000    0.000    0.012    0.012 client.py:1(<module>)
        4    0.000    0.000    0.012    0.003 core.py:1(<module>)
        1    0.000    0.000    0.012    0.012 test_app.py:216(test_delete_review)
      511    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       34    0.000    0.000    0.012    0.000 <string>:1(close)
        5    0.000    0.000    0.011    0.002 argparsing.py:160(parse_known_and_unknown_args)
       34    0.000    0.000    0.011    0.000 session.py:1402(close)
       70    0.000    0.000    0.011    0.000 terminalwriter.py:154(write)
        1    0.000    0.000    0.011    0.011 attributes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 test_app.py:194(test_update_review)
       45    0.000    0.000    0.011    0.000 interfaces.py:581(init)
       40    0.000    0.000    0.011    0.000 session.py:2095(_connection_for_bind)
  261/259    0.000    0.000    0.011    0.000 {method 'send' of 'generator' objects}
       60    0.001    0.000    0.011    0.000 connections.py:1358(_get_descriptions)
        1    0.000    0.000    0.011    0.011 ssh.py:1(<module>)
    84/62    0.000    0.000    0.011    0.000 <string>:1(_connection_for_bind)
       12    0.000    0.000    0.011    0.001 relationships.py:1639(do_init)
       59    0.000    0.000    0.011    0.000 ansitowin32.py:46(write)
      115    0.000    0.000    0.010    0.000 contextlib.py:141(__exit__)
       59    0.000    0.000    0.010    0.000 ansitowin32.py:175(write)
        1    0.000    0.000    0.010    0.010 selectable.py:1(<module>)
    84/62    0.000    0.000    0.010    0.000 session.py:1152(_connection_for_bind)
        1    0.000    0.000    0.010    0.010 jwt_manager.py:1(<module>)
        1    0.000    0.000    0.010    0.010 ssl.py:1(<module>)
      938    0.000    0.000    0.010    0.000 tempfile.py:481(func_wrapper)
5370/5150    0.006    0.000    0.009    0.000 {built-in method __new__ of type object at 0x00007FFD8C158F90}
    46/41    0.000    0.000    0.009    0.000 _hooks.py:515(call_historic)
        1    0.000    0.000    0.009    0.009 test.py:1174(delete)
86985/86969    0.008    0.000    0.009    0.000 {built-in method builtins.isinstance}
     1059    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:392(cached)
       30    0.000    0.000    0.009    0.000 base.py:795(begin)
        1    0.000    0.000    0.009    0.009 better_profanity.py:16(__init__)
       30    0.000    0.000    0.009    0.000 base.py:2678(__init__)
       30    0.000    0.000    0.009    0.000 base.py:2700(_connection_begin_impl)
       30    0.000    0.000    0.009    0.000 base.py:1091(_begin_impl)
        1    0.000    0.000    0.009    0.009 capture.py:67(_colorama_workaround)
      540    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       16    0.000    0.000    0.009    0.001 dataclasses.py:1219(wrap)
        1    0.000    0.000    0.009    0.009 __init__.py:1113(_do_configure)
       16    0.001    0.000    0.009    0.001 dataclasses.py:884(_process_class)
       13    0.000    0.000    0.009    0.001 base.py:240(__init_subclass__)
       13    0.001    0.000    0.009    0.001 base.py:278(_create_dispatcher_class)
     1387    0.005    0.000    0.009    0.000 <frozen ntpath>:208(split)
        1    0.000    0.000    0.009    0.009 test_app.py:159(test_get_review_by_id)
       92    0.000    0.000    0.009    0.000 scaffold.py:45(wrapper_func)
        1    0.000    0.000    0.009    0.009 ddl.py:1(<module>)
       16    0.000    0.000    0.008    0.001 session.py:2479(close)
       41    0.000    0.000    0.008    0.000 default.py:698(do_rollback)
      256    0.000    0.000    0.008    0.000 __init__.py:1595(makeRecord)
        1    0.000    0.000    0.008    0.008 properties.py:1(<module>)
       16    0.000    0.000    0.008    0.001 session.py:2581(_close_impl)
       14    0.000    0.000    0.008    0.001 app.py:604(add_url_rule)
      169    0.000    0.000    0.008    0.000 _hooks.py:576(_maybe_apply_history)
        7    0.000    0.000    0.008    0.001 util.py:129(__exit__)
       41    0.000    0.000    0.008    0.000 connections.py:485(rollback)
        6    0.000    0.000    0.008    0.001 decl_api.py:174(__init__)
        5    0.000    0.000    0.008    0.002 decl_base.py:239(_as_declarative)
        5    0.000    0.000    0.008    0.002 decl_base.py:298(setup_mapping)
       96    0.000    0.000    0.008    0.000 base.py:264(_generative)
        5    0.000    0.000    0.008    0.002 decl_base.py:505(__init__)
116095/113999    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 connectionpool.py:1(<module>)
       14    0.000    0.000    0.008    0.001 map.py:170(add)
        1    0.000    0.000    0.008    0.008 app.py:394(flag_review)
      256    0.003    0.000    0.008    0.000 __init__.py:292(__init__)
      200    0.000    0.000    0.008    0.000 langhelpers.py:338(_exec_code_in_env)
        1    0.000    0.000    0.008    0.008 test_app.py:183(test_get_product_reviews)
       11    0.000    0.000    0.008    0.001 persistence.py:962(_emit_insert_statements)
       14    0.000    0.000    0.008    0.001 rules.py:566(bind)
      104    0.000    0.000    0.008    0.000 attr.py:135(__init__)
       85    0.006    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.008    0.001 rules.py:699(compile)
        1    0.000    0.000    0.008    0.008 app.py:340(delete_review)
        1    0.000    0.000    0.008    0.008 aiomysql.py:1(<module>)
       19    0.000    0.000    0.008    0.000 compiler.py:1340(__init__)
        4    0.000    0.000    0.008    0.002 request.py:1(<module>)
       13    0.000    0.000    0.008    0.001 elements.py:310(_compiler)
     7664    0.004    0.000    0.008    0.000 typing.py:1297(__setattr__)
       48    0.000    0.000    0.008    0.000 deprecations.py:138(decorate)
        1    0.000    0.000    0.008    0.008 compat.py:18(_resolve_char_detection)
        1    0.000    0.000    0.007    0.007 initialise.py:1(<module>)
       48    0.000    0.000    0.007    0.000 deprecations.py:359(_decorate_with_warning)
        1    0.000    0.000    0.007    0.007 pymysql.py:1(<module>)
        1    0.000    0.000    0.007    0.007 create.py:631(connect)
        1    0.000    0.000    0.007    0.007 default.py:619(connect)
        1    0.000    0.000    0.007    0.007 connections.py:168(__init__)
      164    0.001    0.000    0.007    0.000 connections.py:837(_execute_command)
        1    0.000    0.000    0.007    0.007 connections.py:631(connect)
     1100    0.002    0.000    0.007    0.000 fnmatch.py:19(fnmatch)
       12    0.000    0.000    0.007    0.001 relationships.py:1883(_setup_join_conditions)
       43    0.001    0.000    0.007    0.000 fixtures.py:1699(parsefactories)
        1    0.000    0.000    0.007    0.007 fixtures.py:121(pytest_sessionstart)
